"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-03-12"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-03-12"
"config.yaml" "42ce56d08d07fb2ddf695284166599e3" "site/built/config.yaml" "2025-03-12"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-03-12"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-03-12"
"episodes/introduction.Rmd" "0e73fa3e3a635bb4e8529f4b58ece692" "site/built/introduction.md" "2025-03-12"
"episodes/r-setup.Rmd" "dc0ac858eb2640deee8924f92985da5a" "site/built/r-setup.md" "2025-03-12"
"episodes/packages.Rmd" "ab1c20018d82142cf760b45b4cf0440b" "site/built/packages.md" "2025-03-12"
"episodes/scripts-and-vectors.Rmd" "0b7435516cae5ec0c2dab649be8f0ecf" "site/built/scripts-and-vectors.md" "2025-03-12"
"episodes/projects.Rmd" "9bedeb2f0015894ed13b3847f0bc7818" "site/built/projects.md" "2025-03-12"
"episodes/data-visualization-01.Rmd" "ebdcb4af16de7981d2982af6108734c2" "site/built/data-visualization-01.md" "2025-03-12"
"episodes/data-visualization-02.Rmd" "d934b5e82b234bb8b0264ed2c60610b8" "site/built/data-visualization-02.md" "2025-03-12"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-03-12"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-03-12"
"learners/setup.md" "3b1e869212978d7808364cd5771b0619" "site/built/setup.md" "2025-03-12"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-03-12"
"renv/profiles/lesson-requirements/renv.lock" "0a9274eb7aa50ab52fbb040411ee0e4f" "site/built/renv.lock" "2025-03-12"
