"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-03-19"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-03-19"
"config.yaml" "72e239c14a17bdc3fb9ab3f1b9ec5a12" "site/built/config.yaml" "2025-03-19"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-03-19"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-03-19"
"episodes/introduction.Rmd" "9ac7f2b9bb71cb028b8c68bbd8b66584" "site/built/introduction.md" "2025-03-19"
"episodes/r-setup.Rmd" "ae6e3c732b5e79f0af0c17180943886f" "site/built/r-setup.md" "2025-03-19"
"episodes/packages.Rmd" "46e3322fb17c96ae7975d410f4a8e33b" "site/built/packages.md" "2025-03-19"
"episodes/scripts-and-vectors.Rmd" "21588db08c2c2a7196c1c4482ff22cd3" "site/built/scripts-and-vectors.md" "2025-03-19"
"episodes/projects.Rmd" "2293f0576ba662132325171cded512c9" "site/built/projects.md" "2025-03-19"
"episodes/data-visualization-01.Rmd" "742cc0855c3e808a8a599a8c0bedfb02" "site/built/data-visualization-01.md" "2025-03-19"
"episodes/data-visualization-02.Rmd" "a4cf6cd70ff3daac09120a46c2dd861e" "site/built/data-visualization-02.md" "2025-03-19"
"episodes/filtering.Rmd" "298de324d712e16a38cbb9dacb60bcee" "site/built/filtering.md" "2025-03-19"
"episodes/mutating.Rmd" "c51a38ad3e796e1b931ed7f81251cb05" "site/built/mutating.md" "2025-03-19"
"episodes/count-and-summarize.Rmd" "900ab6d6e30820863a94635d43d14f06" "site/built/count-and-summarize.md" "2025-03-19"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-03-19"
"learners/setup.md" "b349dbb8cebd367137c298de5b7fc9f0" "site/built/setup.md" "2025-03-19"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-03-19"
"renv/profiles/lesson-requirements/renv.lock" "dcc182552eedf868053567c0412d422b" "site/built/renv.lock" "2025-03-19"
