"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-02-21"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-21"
"config.yaml" "b80842e78ea33d2d69f26a4383269bbb" "site/built/config.yaml" "2025-02-21"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-02-21"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-02-21"
"episodes/introduction.Rmd" "3e6a8e47d09aa860c3c9a0227b6776d3" "site/built/introduction.md" "2025-02-21"
"episodes/r-setup.Rmd" "606d06bbb0fc849426f93942a904c686" "site/built/r-setup.md" "2025-02-21"
"episodes/packages.Rmd" "cf3e27e1e103e4cb34681cacda99be0e" "site/built/packages.md" "2025-02-21"
"episodes/project-and-scripts.Rmd" "459f75f14ca379d0718ac1777fa21a8a" "site/built/project-and-scripts.md" "2025-02-21"
"episodes/data-visualization-01.Rmd" "c328bb49a9efd589a58198b629ac3e1f" "site/built/data-visualization-01.md" "2025-02-21"
"episodes/data-visualization-02.Rmd" "d934b5e82b234bb8b0264ed2c60610b8" "site/built/data-visualization-02.md" "2025-02-21"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-02-21"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-02-21"
"learners/setup.md" "3b1e869212978d7808364cd5771b0619" "site/built/setup.md" "2025-02-21"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-02-21"
"renv/profiles/lesson-requirements/renv.lock" "02af30ba9a77af8372fb972b58976183" "site/built/renv.lock" "2025-02-21"
