"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-05-21"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-05-21"
"config.yaml" "bf222c7778c65fa0b7e62f780acd72a0" "site/built/config.yaml" "2025-05-21"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-05-21"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-05-21"
"episodes/introduction.Rmd" "57e2d096e2030c4d1dcc2506c0aeba64" "site/built/introduction.md" "2025-05-21"
"episodes/r-setup.Rmd" "78b1b565a641ab4905a01276c230529b" "site/built/r-setup.md" "2025-05-21"
"episodes/packages.Rmd" "46e3322fb17c96ae7975d410f4a8e33b" "site/built/packages.md" "2025-05-21"
"episodes/scripts-and-vectors.Rmd" "f029b8809a42bed85199dca42e41a742" "site/built/scripts-and-vectors.md" "2025-05-21"
"episodes/projects.Rmd" "f154a37802c2a2762b41904a23bcc90b" "site/built/projects.md" "2025-05-21"
"episodes/data-visualization-01.Rmd" "c718cd88739169c36e9690e492898a57" "site/built/data-visualization-01.md" "2025-05-21"
"episodes/data-visualization-02.Rmd" "42c9cc79fcb219d2d6c9db154207e3ba" "site/built/data-visualization-02.md" "2025-05-21"
"episodes/filtering.Rmd" "a44877f1ade0ebcfc5eee4982caf256e" "site/built/filtering.md" "2025-05-21"
"episodes/mutating.Rmd" "4ba0f4350bcb50d9763571417c3d33f3" "site/built/mutating.md" "2025-05-21"
"episodes/count-and-summarize.Rmd" "1b856f6648461a35689c10d401380325" "site/built/count-and-summarize.md" "2025-05-21"
"episodes/midterms.Rmd" "5ebe9005e3acc412a896f5c17f844440" "site/built/midterms.md" "2025-05-21"
"episodes/t-test.Rmd" "9c1d706872eadc79656c748d1c1ac54f" "site/built/t-test.md" "2025-05-21"
"episodes/factor-analysis.Rmd" "3f340e4695a48552ae011d861a3e3669" "site/built/factor-analysis.md" "2025-05-21"
"episodes/factor-analysis-02.Rmd" "056e39c30b0a38b98f5646aca7624d28" "site/built/factor-analysis-02.md" "2025-05-21"
"episodes/factor-analysis-03.Rmd" "b8a7a09360be4456831b78bd03ca2775" "site/built/factor-analysis-03.md" "2025-05-28"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-05-21"
"learners/setup.md" "b349dbb8cebd367137c298de5b7fc9f0" "site/built/setup.md" "2025-05-21"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-05-21"
"renv/profiles/lesson-requirements/renv.lock" "6a229767dfbfe5c075de40bdaa240417" "site/built/renv.lock" "2025-05-21"
