"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-03-13"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-03-13"
"config.yaml" "76b1ad165949e4aa5245d29e34b79742" "site/built/config.yaml" "2025-03-14"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-03-13"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-03-13"
"episodes/introduction.Rmd" "b2eff548cce9e425df36445446eaf81f" "site/built/introduction.md" "2025-03-14"
"episodes/r-setup.Rmd" "ae6e3c732b5e79f0af0c17180943886f" "site/built/r-setup.md" "2025-03-14"
"episodes/packages.Rmd" "46e3322fb17c96ae7975d410f4a8e33b" "site/built/packages.md" "2025-03-14"
"episodes/scripts-and-vectors.Rmd" "21588db08c2c2a7196c1c4482ff22cd3" "site/built/scripts-and-vectors.md" "2025-03-14"
"episodes/projects.Rmd" "2293f0576ba662132325171cded512c9" "site/built/projects.md" "2025-03-15"
"episodes/data-visualization-01.Rmd" "742cc0855c3e808a8a599a8c0bedfb02" "site/built/data-visualization-01.md" "2025-03-16"
"episodes/data-visualization-02.Rmd" "eab3e823609390b77962db2de18ca47d" "site/built/data-visualization-02.md" "2025-03-17"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-03-13"
"learners/setup.md" "b349dbb8cebd367137c298de5b7fc9f0" "site/built/setup.md" "2025-03-14"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-03-13"
"renv/profiles/lesson-requirements/renv.lock" "92e24fe6a842dffcd595bb05c47f0f6a" "site/built/renv.lock" "2025-03-13"
