"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-03-13"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-03-13"
"config.yaml" "3a5779243b9b33dc42fc792a7e3c3485" "site/built/config.yaml" "2025-03-14"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-03-13"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-03-13"
"episodes/introduction.Rmd" "a857b9668a780f9d76373fc492c70214" "site/built/introduction.md" "2025-03-14"
"episodes/r-setup.Rmd" "ae6e3c732b5e79f0af0c17180943886f" "site/built/r-setup.md" "2025-03-14"
"episodes/packages.Rmd" "46e3322fb17c96ae7975d410f4a8e33b" "site/built/packages.md" "2025-03-14"
"episodes/scripts-and-vectors.Rmd" "0b7435516cae5ec0c2dab649be8f0ecf" "site/built/scripts-and-vectors.md" "2025-03-13"
"episodes/projects.Rmd" "9bedeb2f0015894ed13b3847f0bc7818" "site/built/projects.md" "2025-03-13"
"episodes/data-visualization-01.Rmd" "1b4bcedf6c4171980ba8e1cb7bd15901" "site/built/data-visualization-01.md" "2025-03-14"
"episodes/data-visualization-02.Rmd" "d934b5e82b234bb8b0264ed2c60610b8" "site/built/data-visualization-02.md" "2025-03-13"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-03-13"
"learners/setup.md" "b349dbb8cebd367137c298de5b7fc9f0" "site/built/setup.md" "2025-03-14"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-03-13"
"renv/profiles/lesson-requirements/renv.lock" "92e24fe6a842dffcd595bb05c47f0f6a" "site/built/renv.lock" "2025-03-13"
