"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-05-13"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-05-13"
"config.yaml" "e0dc7e5d93dcecaec2b265315f41eb6e" "site/built/config.yaml" "2025-05-20"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-05-13"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-05-13"
"episodes/introduction.Rmd" "57e2d096e2030c4d1dcc2506c0aeba64" "site/built/introduction.md" "2025-05-13"
"episodes/r-setup.Rmd" "78b1b565a641ab4905a01276c230529b" "site/built/r-setup.md" "2025-05-13"
"episodes/packages.Rmd" "46e3322fb17c96ae7975d410f4a8e33b" "site/built/packages.md" "2025-05-13"
"episodes/scripts-and-vectors.Rmd" "f029b8809a42bed85199dca42e41a742" "site/built/scripts-and-vectors.md" "2025-05-13"
"episodes/projects.Rmd" "f154a37802c2a2762b41904a23bcc90b" "site/built/projects.md" "2025-05-13"
"episodes/data-visualization-01.Rmd" "c718cd88739169c36e9690e492898a57" "site/built/data-visualization-01.md" "2025-05-13"
"episodes/data-visualization-02.Rmd" "42c9cc79fcb219d2d6c9db154207e3ba" "site/built/data-visualization-02.md" "2025-05-13"
"episodes/filtering.Rmd" "a44877f1ade0ebcfc5eee4982caf256e" "site/built/filtering.md" "2025-05-13"
"episodes/mutating.Rmd" "4ba0f4350bcb50d9763571417c3d33f3" "site/built/mutating.md" "2025-05-13"
"episodes/count-and-summarize.Rmd" "1b856f6648461a35689c10d401380325" "site/built/count-and-summarize.md" "2025-05-13"
"episodes/midterms.Rmd" "5ebe9005e3acc412a896f5c17f844440" "site/built/midterms.md" "2025-05-13"
"episodes/t-test.Rmd" "45ef729b21796c04716f2cad3ba97a3c" "site/built/t-test.md" "2025-05-20"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-05-13"
"learners/setup.md" "b349dbb8cebd367137c298de5b7fc9f0" "site/built/setup.md" "2025-05-13"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-05-13"
"renv/profiles/lesson-requirements/renv.lock" "886b6e5c82954847fa8b3c36dd285b23" "site/built/renv.lock" "2025-05-13"
