"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-03-31"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-03-31"
"config.yaml" "4fec741cb79a2e275f2131a1cb5f0aa4" "site/built/config.yaml" "2025-03-31"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-03-31"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-03-31"
"episodes/introduction.Rmd" "9ac7f2b9bb71cb028b8c68bbd8b66584" "site/built/introduction.md" "2025-03-31"
"episodes/r-setup.Rmd" "ae6e3c732b5e79f0af0c17180943886f" "site/built/r-setup.md" "2025-03-31"
"episodes/packages.Rmd" "46e3322fb17c96ae7975d410f4a8e33b" "site/built/packages.md" "2025-03-31"
"episodes/scripts-and-vectors.Rmd" "21588db08c2c2a7196c1c4482ff22cd3" "site/built/scripts-and-vectors.md" "2025-03-31"
"episodes/projects.Rmd" "2293f0576ba662132325171cded512c9" "site/built/projects.md" "2025-03-31"
"episodes/data-visualization-01.Rmd" "742cc0855c3e808a8a599a8c0bedfb02" "site/built/data-visualization-01.md" "2025-03-31"
"episodes/data-visualization-02.Rmd" "fcc5345892cd611741b546ed19ffd2f6" "site/built/data-visualization-02.md" "2025-03-31"
"episodes/filtering.Rmd" "b02e63b8ff034b29aaab0de11badfd86" "site/built/filtering.md" "2025-03-31"
"episodes/mutating.Rmd" "4ba0f4350bcb50d9763571417c3d33f3" "site/built/mutating.md" "2025-03-31"
"episodes/count-and-summarize.Rmd" "32f233f8eec389bc0106d84474085781" "site/built/count-and-summarize.md" "2025-04-01"
"episodes/midterms.Rmd" "06b658105f9b1b699b14a6a273a7ab5a" "site/built/midterms.md" "2025-04-01"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-03-31"
"learners/setup.md" "b349dbb8cebd367137c298de5b7fc9f0" "site/built/setup.md" "2025-03-31"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-03-31"
"renv/profiles/lesson-requirements/renv.lock" "f639b1eb9c293843d0a3148214885337" "site/built/renv.lock" "2025-03-31"
