"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-04-08"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-04-08"
"config.yaml" "4fec741cb79a2e275f2131a1cb5f0aa4" "site/built/config.yaml" "2025-04-08"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-04-08"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-04-08"
"episodes/introduction.Rmd" "57e2d096e2030c4d1dcc2506c0aeba64" "site/built/introduction.md" "2025-04-08"
"episodes/r-setup.Rmd" "78b1b565a641ab4905a01276c230529b" "site/built/r-setup.md" "2025-04-08"
"episodes/packages.Rmd" "46e3322fb17c96ae7975d410f4a8e33b" "site/built/packages.md" "2025-04-08"
"episodes/scripts-and-vectors.Rmd" "f029b8809a42bed85199dca42e41a742" "site/built/scripts-and-vectors.md" "2025-04-08"
"episodes/projects.Rmd" "f154a37802c2a2762b41904a23bcc90b" "site/built/projects.md" "2025-04-08"
"episodes/data-visualization-01.Rmd" "8dadabf8a26427f4209163b7da7c079f" "site/built/data-visualization-01.md" "2025-04-08"
"episodes/data-visualization-02.Rmd" "42c9cc79fcb219d2d6c9db154207e3ba" "site/built/data-visualization-02.md" "2025-04-08"
"episodes/filtering.Rmd" "b02e63b8ff034b29aaab0de11badfd86" "site/built/filtering.md" "2025-04-08"
"episodes/mutating.Rmd" "4ba0f4350bcb50d9763571417c3d33f3" "site/built/mutating.md" "2025-04-08"
"episodes/count-and-summarize.Rmd" "32f233f8eec389bc0106d84474085781" "site/built/count-and-summarize.md" "2025-04-08"
"episodes/midterms.Rmd" "06b658105f9b1b699b14a6a273a7ab5a" "site/built/midterms.md" "2025-04-08"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-04-08"
"learners/setup.md" "b349dbb8cebd367137c298de5b7fc9f0" "site/built/setup.md" "2025-04-08"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-04-08"
"renv/profiles/lesson-requirements/renv.lock" "2f48b56e4ac4e7ea3219c16d32d53778" "site/built/renv.lock" "2025-04-08"
