"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-02-11"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-11"
"config.yaml" "3cdd3c83d29a397c55b3b2c380e49abb" "site/built/config.yaml" "2025-02-20"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-02-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-02-11"
"episodes/introduction.Rmd" "3e6a8e47d09aa860c3c9a0227b6776d3" "site/built/introduction.md" "2025-02-21"
"episodes/r-setup.Rmd" "759fe8e0ac7c6289ff73e6398e78acb0" "site/built/r-setup.md" "2025-02-21"
"episodes/packages.Rmd" "f6913847ef6e83a684dcfc2bf895bad3" "site/built/packages.md" "2025-02-21"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-02-11"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-02-11"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2025-02-11"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-02-11"
"renv/profiles/lesson-requirements/renv.lock" "8f2229d822dd6d0e506a4a0df761c2c2" "site/built/renv.lock" "2025-02-11"
